Microsoft (R) COFF/PE Dumper Version 14.50.35721.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file C:\Program Files (x86)\OpenCPN\opencpn.exe

File Type: EXECUTABLE IMAGE

  Section contains the following exports for opencpn.exe

    00000000 characteristics
    FFFFFFFF time date stamp
        0.00 version
           1 ordinal base
         663 number of functions
         663 number of names

    ordinal hint RVA      name

          1    0 0002CAA0 ??0DateTimeFormatOptions@@QAE@ABU0@@Z
          2    1 00495BB0 ??0DateTimeFormatOptions@@QAE@XZ
          3    2 0002CB30 ??0OCPN_downloadEvent@@QAE@ABV0@@Z
          4    3 0027F160 ??0OCPN_downloadEvent@@QAE@HH@Z
          5    4 00021C30 ??0ObservableListener@@QAE@$$QAV0@@Z
          6    5 00021CA0 ??0ObservableListener@@QAE@ABV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@PAVwxEvtHandler@@H@Z
          7    6 00021D10 ??0ObservableListener@@QAE@ABVKeyProvider@@PAVwxEvtHandler@@H@Z
          8    7 00021DD0 ??0ObservableListener@@QAE@XZ
          9    8 0002CBB0 ??0PlugInChartBase@@QAE@ABV0@@Z
         10    9 0027F310 ??0PlugInChartBase@@QAE@XZ
         11    A 0002CD40 ??0PlugInChartBaseExtended@@QAE@ABV0@@Z
         12    B 0027F420 ??0PlugInChartBaseExtended@@QAE@XZ
         13    C 0002CDA0 ??0PlugInChartBaseExtendedPlus2@@QAE@ABV0@@Z
         14    D 0027F480 ??0PlugInChartBaseExtendedPlus2@@QAE@XZ
         15    E 0002CE10 ??0PlugInChartBaseGL@@QAE@ABV0@@Z
         16    F 0027F4F0 ??0PlugInChartBaseGL@@QAE@XZ
         17   10 0002CE70 ??0PlugInChartBaseGLPlus2@@QAE@ABV0@@Z
         18   11 0027F550 ??0PlugInChartBaseGLPlus2@@QAE@XZ
         19   12 0002CEE0 ??0PlugIn_Route@@QAE@ABV0@@Z
         20   13 001C24A0 ??0PlugIn_Route@@QAE@XZ
